64,64
3088931,7372627,2893356,16776959,7308948,5532022,16774369,12819849,16777215,16777215,12761011,12424639,15204351,11462632,16442612,16777215,13166533,5066806,10719081,15199990,6389674,10803666,14599061,6384215,16777215,5264739,14280703,10989987,6917291,16777215,16772075,12165518,9544134,12425852,10209725,14024703,7965104,6980477,10721996,8743285,14415589,9010581,12243656,12443620,11975814,11262169,11828628,16772063,10331068,14398674,10342378,5464962,13033975,10600325,16771839,11057843,16768767,16777215,15466495,9738342,7707500,12185294,16777215,13146312
15003886,16777215,7770461,16769750,14598091,16777215,7507056,14411730,12033398,10926010,13875648,5993339,16646143,12174324,8338253,12836607,14080990,7308939,7298403,14806527,15464433,16377803,9730153,14268127,13685421,12186572,4738660,8079172,13358760,12579060,7898496,10005434,9018782,9545862,16777215,15465209,13238271,6585743,10980981,5720666,10911652,11833746,6779540,15663103,16777215,9799035,12054738,13876690,7509113,16777215,10136987,3949106,6119785,5136731,9802130,11039612,10333049,5333857,9946508,16056319,11763596,16777215,16771806,10191490
10790863,14802134,11856877,11659504,7706002,12032935,12181436,16777215,10011327,16515071,15663103,13354684,16770292,16178368,13369339,11057060,9331049,10193335,11169661,9411264,13691632,4666930,12824703,1909535,16777215,13366216,15192042,13828078,9935779,13428717,15649703,13550561,16777215,9141592,15056080,8749710,16250111,11443111,16449535,16777215,12159344,8948074,16777183,8824725,16771071,12552306,11064807,13428208,9613535,16182783,16514515,14067672,8416590,11393215,5464906,12565931,15391153,7506316,11060171,16186111,16777215,11966333,12647935,16777215
8231023,15984573,3877944,12971486,12228037,10518676,12566004,9608834,8543084,16187391,3288104,3754074,13631487,15204351,13353211,11248504,14609368,10208972,16777215,11586468,14078912,9218206,11455720,13350059,12814484,9728114,9137550,11776396,16703452,16703220,14680063,4340016,6912895,12165582,8077907,16383999,16777213,15265496,15255240,10579855,9524043,16774911,9613699,16777215,7171986,16777215,7303258,9013402,13424110,11785725,16777215,4473941,14207152,10521527,12024690,11964333,5449008,11443638,11255784,11642794,15858431,16383999,2762281,14592913
14286832,12035773,16777215,16777215,16777215,10508116,7573348,16777215,13427432,16777215,10332336,14009067,9720152,12760724,11836104,16777215,7705794,7498324,11846281,13164464,10591665,7490145,2895148,13161191,9402495,16646143,16777185,16777215,4674640,15007728,9202011,16777215,13889995,9733540,8812129,16777215,15794175,9789781,6779800,9153488,8345419,16383979,12562911,10319503,4340799,13353864,5122600,13170392,8231051,3356198,8160923,13815460,10801381,10533614,9599320,11568808,11631002,9219709,10588543,11177075,16777215,12365480,7311977,16777204
13235145,13026764,8817514,4862521,11579822,11587257,8556917,14281692,3557436,13362398,11180143,13556912,8358042,7501134,13030326,16777215,16646143,328706,13877397,16777215,12830140,13561599,15386859,7107437,6190706,15400959,6192024,15846626,11262144,8757399,16776955,13210019,16043259,16777215,16777215,15191293,12947086,14668498,13151933,8363677,9995175,16178431,13209507,10321029,6977102,11234656,14395074,13410755,11239271,12560274,10596037,7102040,11580357,12047795,8947864,12432558,7895971,9736864,11250611,15650047,15007743,9409699,13696988,15594450
15400945,16777215,7174502,16777215,16768963,8359604,9014886,10400985,10525640,11242352,6121805,16777215,15056307,10331282,16777215,7306336,15466495,16777215,16777215,14483450,6981780,12376246,16768194,16777215,16186879,11982299,9214886,12953733,11659492,9941103,8423046,9203561,9550506,9133677,6719600,12233592,12234371,8154249,10400895,4463906,8145499,15062717,14205927,9015982,16772095,16377785,16777215,14592686,16775167,11857355,8735303,16515071,14807284,8820099,16376319,14417919,4934219,16773369,12767914,8943995,4535880,5922385,9024642,9348238
6317184,13893631,4868942,8431542,10929041,13358527,11038816,8624253,16777215,9346477,12356766,7109735,13621424,16777215,15990771,16380927,13426347,4939873,9147814,12423866,11253726,10978163,9339048,16777215,13671064,15859711,13552895,8618126,16777215,13415329,16770274,16777195,8756930,16777215,16777215,11060171,9602672,14005211,16181955,12042141,9602468,6188399,16776191,16777215,16777215,7903899,4873029,7966347,16775152,7378054,14410457,12630424,9522765,10205890,11056326,15990765,7505286,6514254,11842532,11183996,15652519,15461375,15060888,8940936
6567480,13539257,16770231,16371925,8425100,16777215,12361373,12167387,15466495,6124126,9024478,15269887,10530224,9596766,16777215,13348558,12444368,16777215,14476799,13883086,14680045,16777215,10736625,11644312,6977169,13690332,11771269,13874074,12449535,14464925,8230022,16777215,6319456,11257264,14667007,7701368,15657978,14213613,12370894,9727856,13034955,16774143,14005994,15386358,16777215,10583942,10324915,9351334,6782865,11380956,16777215,16378623,8351867,16777215,12816804,10520206,13556217,10513547,14088959,13886207,16774366,14396361,10340011,6785172
7760202,6110288,15264746,6520203,4936760,14286846,16777215,16775143,13426661,8562873,16777214,9945308,16056319,13158626,10976367,8424633,13681636,12759432,14804990,7165037,10314102,10920070,13228976,9940449,16772575,16174237,10339029,13147856,14406393,12436419,9003869,12760768,5258815,7753028,8952712,7756652,10918847,9215686,11769739,10336672,5467204,15383182,11255947,7890040,11390137,15191743,3087388,14409727,6765643,11853762,16042443,10537916,5514544,16777215,10780559,9351643,11563139,12835020,8748943,16777215,11446469,12818299,7702131,16777215
